Agenda,ClassMaterial,Age,Experience,FAQ,Grades,Gender,"PostCOVID changes","Marca temporal",None,Other,OtherBot,Provided,Sector,Slack,"Messaging Organization",Telegram,Degrees,WhatsApp,Discipline
Yes,Yes,"> 55","> 25 years",Yes,Yes,Male,"No, I did use it before, and use it now","8/02/2021 13:30:30",No,No,No,No,University,No,"A chat with my students in the same course",Yes,"Grado, Máster",No,Engineering
Yes,No,35-45,"16-25 years",Yes,No,"PNTS","No, I did use it before, and use it now","8/02/2021 13:38:20",No,No,No,Yes,University,No,"A chat with my students in the same course",Yes,"Grado, Máster, Doctorado",No,Engineering
Yes,Yes,35-45,"06-15 years",Yes,No,Male,"Yes, I didn't use any messaging app before, but do use it now","8/02/2021 13:46:16",No,No,No,Yes,University,No,"A chat with my students in the same course",Yes,"Grado, Máster, Títulos propios",No,Engineering
Yes,No,45-55,"> 25 years",Yes,Yes,Male,"No, I did use it before, and use it now","8/02/2021 14:04:00",No,No,No,Yes,University,No,"A chat with my students in the same course",No,"Grado, Máster, Doctorado",No,Engineering
No,Yes,45-55,"> 25 years",Yes,No,Male,"No, I did use it before, and use it now","8/02/2021 14:08:46",No,No,No,Yes,University,No,"A chat with my students in the same course",No,Grado,No,Engineering
Yes,Yes,"> 55","> 25 years",Yes,Yes,Male,"No, I did use it before, and use it now","8/02/2021 15:09:08",No,No,No,Yes,University,No,"I'd rather leave students self-organize and not be part of the chat",No,Grado,No,"Social Sciences"
Yes,No,25-35,"0-05 years",No,No,Female,"Yes, I use a safer messaging app now","8/02/2021 15:23:24",No,No,No,Yes,University,No,"I'd rather leave students self-organize and not be part of the chat",No,Grado,Yes,Biomedicine
No,No,45-55,"16-25 years",No,No,Male,"No, I did use it before, and use it now","8/02/2021 15:25:23",No,No,Yes,No,University,No,"A chat with my students in the same course",Yes,"Grado, Máster, Doctorado",No,Engineering
Yes,Yes,35-45,"16-25 years",Yes,Yes,Male,"No, I didn't use it before, and don't use it now","8/02/2021 15:43:54",No,Yes,No,Yes,University,No,"A chat with my students in the same course",No,"Grado, Máster, Doctorado",No,Engineering
Yes,No,25-35,"0-05 years",Yes,No,Female,"No, I did use it before, and use it now","8/02/2021 16:36:35",No,No,No,Yes,University,No,"A chat with my students in the same course, I'd rather leave students self-organize and not be part of the chat",No,Grado,No,Engineering
Yes,No,35-45,"06-15 years",Yes,No,Female,"Yes, I didn't use any messaging app before, but do use it now","8/02/2021 17:07:57",No,No,No,Yes,University,No,"A chat with my students in the same course",Yes,Grado,Yes,"Social Sciences"
Yes,No,45-55,"16-25 years",No,No,Female,"No, I did use it before, and use it now","8/02/2021 17:34:17",No,No,No,Yes,University,No,"A chat with my students in the same course",Yes,"Grado, Máster",No,Engineering
Yes,No,25-35,"06-15 years",Yes,Yes,Male,"No, I did use it before, and use it now","8/02/2021 17:42:23",No,No,No,Yes,University,No,"A chat with my students in the same course, A chat with all the students and teachers in my Faculty or School, A chat with all students and teachers in the same semester/year",Yes,"Grado, Máster",No,Engineering
Yes,No,"> 55","16-25 years",No,No,"PNTS","No, I did use it before, and use it now","8/02/2021 18:18:38",No,No,No,Yes,University,No,"A chat with my students in the same course",Yes,"Grado, Máster",No,Engineering
No,No,"> 55","> 25 years",Yes,Yes,Female,"No, I did use it before, and use it now","8/02/2021 18:24:38",No,No,No,Yes,University,No,"A chat with my students in the same course",No,"Grado, Máster",Yes,"Social Sciences"
